******** Parsing Parameter********
******** Initialization ********
-------- Sparse data process starts --------
Sparse time cost: 0
-------- Sparse data process ends ---------
-------- Insert deletion data process starts ---------

0it [00:00, ?it/s]
162it [00:00, 1579.90it/s]
320it [00:00, 1326.27it/s]
456it [00:00, 1271.39it/s]
593it [00:00, 1288.11it/s]
723it [00:00, 1192.55it/s]
890it [00:00, 1335.96it/s]
16067it [00:09, 1653.72it/s]
16236it [00:09, 1663.86it/s]
16404it [00:09, 1596.68it/s]
16609it [00:09, 1719.67it/s]
16783it [00:10, 1574.84it/s]
16944it [00:10, 1480.70it/s]
17095it [00:10, 1405.45it/s]
17246it [00:10, 1422.92it/s]
17428it [00:10, 1528.23it/s]
17600it [00:10, 1572.73it/s]
17770it [00:10, 1605.88it/s]
17933it [00:10, 1590.07it/s]
18093it [00:10, 1530.62it/s]
18256it [00:11, 1558.46it/s]
18413it [00:11, 1432.64it/s]
18587it [00:11, 1495.45it/s]
18784it [00:11, 1609.86it/s]
18961it [00:11, 1655.04it/s]
19129it [00:11, 1623.20it/s]
19293it [00:11, 1554.76it/s]
19552it [00:11, 1839.50it/s]
19824it [00:11, 2090.44it/s]
20037it [00:12, 1971.85it/s]
20238it [00:12, 1820.96it/s]
20448it [00:12, 1883.01it/s]
20686it [00:12, 1993.77it/s]
20896it [00:12, 1998.74it/s]
21098it [00:12, 1799.42it/s]
21347it [00:12, 1969.55it/s]
21549it [00:12, 1961.62it/s]
21757it [00:12, 1969.94it/s]
21977it [00:13, 2027.79it/s]
22182it [00:13, 1987.00it/s]
22383it [00:13, 1961.50it/s]
22581it [00:13, 1762.30it/s]
22762it [00:13, 1706.48it/s]
22984it [00:13, 1827.61it/s]
23170it [00:13, 1737.44it/s]
23354it [00:13, 1743.74it/s]
23531it [00:13, 1726.15it/s]
23716it [00:14, 1747.83it/s]
23937it [00:14, 1879.10it/s]
24127it [00:14, 1829.71it/s]
24340it [00:14, 1903.50it/s]
24532it [00:14, 1712.58it/s]
24800it [00:14, 1973.69it/s]
25004it [00:14, 1902.90it/s]
25199it [00:14, 1829.37it/s]
25405it [00:14, 1892.28it/s]
25598it [00:15, 1763.87it/s]
25785it [00:15, 1771.49it/s]
25987it [00:15, 1835.46it/s]
26212it [00:15, 1938.94it/s]
26408it [00:15, 1738.60it/s]
26613it [00:15, 1815.69it/s]
26799it [00:15, 1735.00it/s]
26997it [00:15, 1801.06it/s]
27181it [00:15, 1759.65it/s]
27394it [00:16, 1844.95it/s]
27581it [00:16, 1836.25it/s]
27767it [00:16, 1827.89it/s]
27951it [00:16, 1826.86it/s]
28135it [00:16, 1650.78it/s]
28311it [00:16, 1660.23it/s]
28546it [00:16, 1838.19it/s]
28733it [00:16, 1801.89it/s]
28916it [00:16, 1787.84it/s]
29126it [00:17, 1855.63it/s]
29313it [00:17, 1791.26it/s]
29494it [00:17, 1788.05it/s]
29674it [00:17, 1648.17it/s]
29842it [00:17, 1559.64it/s]
30001it [00:17, 1555.28it/s]
30158it [00:17, 1518.26it/s]
30311it [00:17, 1483.49it/s]
30470it [00:17, 1498.64it/s]
30650it [00:18, 1580.19it/s]
30818it [00:18, 1598.26it/s]
30979it [00:18, 1597.71it/s]
31140it [00:18, 1573.08it/s]
31320it [00:18, 1619.58it/s]
31483it [00:18, 1554.47it/s]
31640it [00:18, 1547.54it/s]
31834it [00:18, 1636.06it/s]
31998it [00:18, 1592.43it/s]
32158it [00:18, 1477.14it/s]
32340it [00:19, 1560.81it/s]
32498it [00:19, 1472.48it/s]
32673it [00:19, 1539.37it/s]
32829it [00:19, 1543.60it/s]
32985it [00:19, 1515.45it/s]
33195it [00:19, 1676.38it/s]
33376it [00:19, 1701.34it/s]
33607it [00:19, 1856.85it/s]
33794it [00:19, 1818.53it/s]
33984it [00:20, 1827.88it/s]
34168it [00:20, 1475.07it/s]
34371it [00:20, 1606.16it/s]
34542it [00:20, 1605.99it/s]
34710it [00:20, 1579.91it/s]
34873it [00:20, 1544.35it/s]
35031it [00:20, 1503.37it/s]
35219it [00:20, 1606.41it/s]
35383it [00:20, 1573.76it/s]
35543it [00:21, 1434.33it/s]
35730it [00:21, 1540.78it/s]
35946it [00:21, 1689.41it/s]
36119it [00:21, 1639.02it/s]
36314it [00:21, 1705.38it/s]
36487it [00:21, 1708.88it/s]
36660it [00:21, 1691.05it/s]
36914it [00:21, 1911.80it/s]
37107it [00:21, 1865.26it/s]
37301it [00:22, 1869.45it/s]
37545it [00:22, 2007.12it/s]
37801it [00:22, 2153.24it/s]
38086it [00:22, 2355.80it/s]
38323it [00:22, 2110.06it/s]
38540it [00:22, 2082.99it/s]
38756it [00:22, 2087.44it/s]
38968it [00:22, 2070.46it/s]
39177it [00:22, 1798.53it/s]
39364it [00:23, 1778.57it/s]
39547it [00:23, 1621.95it/s]
39741it [00:23, 1685.43it/s]
39934it [00:23, 1727.25it/s]
40121it [00:23, 1763.48it/s]
40301it [00:23, 1690.17it/s]
40474it [00:23, 1686.87it/s]
40662it [00:23, 1725.68it/s]
40836it [00:23, 1699.72it/s]
41007it [00:24, 1549.88it/s]
41165it [00:24, 1441.32it/s]
41322it [00:24, 1471.48it/s]
41472it [00:24, 1432.59it/s]
41624it [00:24, 1453.16it/s]
41771it [00:24, 1447.38it/s]
41917it [00:24, 1125.67it/s]
42041it [00:24, 1104.63it/s]
42160it [00:25, 1118.23it/s]
42309it [00:25, 1200.89it/s]
42478it [00:25, 1328.40it/s]
42616it [00:25, 1292.05it/s]
42785it [00:25, 1401.36it/s]
42929it [00:25, 1385.21it/s]
43078it [00:25, 1402.03it/s]
43289it [00:25, 1604.29it/s]
43452it [00:25, 1545.10it/s]
43691it [00:26, 1784.41it/s]
43873it [00:26, 1764.23it/s]
44052it [00:26, 1734.43it/s]
44227it [00:26, 1600.60it/s]
44390it [00:26, 1576.88it/s]
44576it [00:26, 1632.23it/s]
44762it [00:26, 1680.47it/s]
44943it [00:26, 1696.40it/s]
45122it [00:26, 1721.66it/s]
45295it [00:27, 1629.91it/s]
45460it [00:27, 1581.91it/s]
45620it [00:27, 1582.95it/s]
45780it [00:27, 1399.74it/s]
45955it [00:27, 1483.69it/s]
46163it [00:27, 1638.10it/s]
46331it [00:27, 1573.62it/s]
46525it [00:27, 1656.13it/s]
46697it [00:27, 1660.25it/s]
46865it [00:28, 1609.33it/s]
47028it [00:28, 1614.11it/s]
47191it [00:28, 1505.39it/s]
47344it [00:28, 1503.22it/s]
47531it [00:28, 1606.44it/s]
47694it [00:28, 1512.49it/s]
47873it [00:28, 1587.24it/s]
48034it [00:28, 1487.60it/s]
48186it [00:28, 1467.68it/s]
48335it [00:29, 1415.32it/s]
48537it [00:29, 1576.78it/s]
48732it [00:29, 1681.36it/s]
48940it [00:29, 1778.56it/s]
49154it [00:29, 1882.81it/s]
49344it [00:29, 1771.23it/s]
49524it [00:29, 1759.29it/s]
49757it [00:29, 1895.55it/s]
49948it [00:29, 1895.45it/s]
50139it [00:29, 1834.80it/s]
50324it [00:30, 1690.99it/s]
50496it [00:30, 1648.20it/s]
50663it [00:30, 1458.01it/s]
50814it [00:30, 1419.85it/s]
50959it [00:30, 1367.66it/s]
51140it [00:30, 1470.55it/s]
51323it [00:30, 1565.38it/s]
51511it [00:30, 1653.11it/s]
51700it [00:30, 1702.00it/s]
51873it [00:31, 1679.83it/s]
52052it [00:31, 1696.79it/s]
52223it [00:31, 1609.55it/s]
52386it [00:31, 1603.01it/s]
52548it [00:31, 1580.05it/s]
52743it [00:31, 1678.27it/s]
52912it [00:31, 1575.07it/s]
53117it [00:31, 1697.93it/s]
53289it [00:31, 1553.91it/s]
53487it [00:32, 1656.50it/s]
53656it [00:32, 1507.57it/s]
53811it [00:32, 1503.64it/s]
54039it [00:32, 1713.84it/s]
54215it [00:32, 1657.00it/s]
54401it [00:32, 1691.87it/s]
54586it [00:32, 1724.64it/s]
54761it [00:32, 1644.54it/s]
54928it [00:32, 1606.12it/s]
55117it [00:33, 1679.84it/s]
55287it [00:33, 1679.36it/s]
55508it [00:33, 1831.76it/s]
55693it [00:33, 1726.53it/s]
55868it [00:33, 1706.90it/s]
56052it [00:33, 1719.24it/s]
56291it [00:33, 1894.95it/s]
56482it [00:33, 1728.27it/s]
56659it [00:33, 1706.92it/s]
56832it [00:34, 1635.54it/s]
56998it [00:34, 1598.37it/s]
57159it [00:34, 1559.59it/s]
57316it [00:34, 1381.05it/s]
57489it [00:34, 1454.28it/s]
57638it [00:34, 1373.41it/s]
57818it [00:34, 1473.38it/s]
57969it [00:34, 1466.89it/s]
58118it [00:35, 1380.07it/s]
58259it [00:35, 1322.48it/s]
58467it [00:35, 1506.81it/s]
58621it [00:35, 1411.95it/s]
58768it [00:35, 1420.28it/s]
58928it [00:35, 1465.92it/s]
59077it [00:35, 1399.08it/s]
59237it [00:35, 1442.03it/s]
59385it [00:35, 1436.97it/s]
59530it [00:35, 1439.23it/s]
59681it [00:36, 1459.28it/s]
59828it [00:36, 1364.34it/s]
59971it [00:36, 1365.59it/s]
60112it [00:36, 1363.53it/s]
60250it [00:36, 1336.31it/s]
60420it [00:36, 1435.85it/s]
60565it [00:36, 1366.37it/s]
60741it [00:36, 1461.01it/s]
60952it [00:36, 1621.03it/s]
61145it [00:37, 1702.87it/s]
61317it [00:37, 1637.66it/s]
61504it [00:37, 1702.87it/s]
61676it [00:37, 1550.88it/s]
61835it [00:37, 1469.06it/s]
62025it [00:37, 1561.03it/s]
62184it [00:37, 1495.11it/s]
62360it [00:37, 1544.75it/s]
62517it [00:37, 1414.90it/s]
62692it [00:38, 1503.48it/s]
62846it [00:38, 1493.40it/s]
62998it [00:38, 1462.63it/s]
63219it [00:38, 1671.33it/s]
63389it [00:38, 1666.92it/s]
63606it [00:38, 1811.28it/s]
63789it [00:38, 1800.80it/s]
63971it [00:38, 1700.96it/s]
64187it [00:38, 1823.55it/s]
64400it [00:39, 1910.22it/s]
64593it [00:39, 1841.64it/s]
64784it [00:39, 1860.70it/s]
64972it [00:39, 1724.81it/s]
65188it [00:39, 1832.88it/s]
65374it [00:39, 1818.20it/s]
65602it [00:39, 1949.00it/s]
65799it [00:39, 1821.66it/s]
65984it [00:39, 1687.70it/s]
66172it [00:40, 1738.66it/s]
66370it [00:40, 1781.52it/s]
66551it [00:40, 1454.89it/s]
66763it [00:40, 1618.17it/s]
66936it [00:40, 1559.59it/s]
67154it [00:40, 1705.85it/s]
67332it [00:40, 1611.78it/s]
67517it [00:40, 1667.75it/s]
67704it [00:40, 1714.06it/s]
67880it [00:41, 1576.99it/s]
68044it [00:41, 1577.83it/s]
68205it [00:41, 1466.46it/s]
68401it [00:41, 1597.21it/s]
68565it [00:41, 1535.49it/s]
68724it [00:41, 1525.83it/s]
68879it [00:41, 1392.80it/s]
69022it [00:41, 1332.02it/s]
69208it [00:42, 1456.57it/s]
69413it [00:42, 1599.80it/s]
69576it [00:42, 1538.01it/s]
69803it [00:42, 1731.20it/s]
69980it [00:42, 1720.50it/s]
70155it [00:42, 1694.78it/s]
70416it [00:42, 1954.79it/s]
70618it [00:42, 1953.87it/s]
70816it [00:42, 1921.29it/s]
71010it [00:42, 1906.84it/s]
71202it [00:43, 1717.44it/s]
71378it [00:43, 1693.24it/s]
71550it [00:43, 1696.18it/s]
71735it [00:43, 1720.46it/s]
71909it [00:43, 1713.64it/s]
72082it [00:43, 1523.50it/s]
72253it [00:43, 1573.23it/s]
72414it [00:43, 1568.26it/s]
72601it [00:43, 1652.62it/s]
72769it [00:44, 1484.96it/s]
72922it [00:44, 1451.46it/s]
73071it [00:44, 1397.34it/s]
73262it [00:44, 1528.41it/s]
73434it [00:44, 1567.85it/s]
73593it [00:44, 1561.85it/s]
73751it [00:44, 1522.32it/s]
73919it [00:44, 1553.31it/s]
74108it [00:44, 1624.71it/s]
74315it [00:45, 1751.32it/s]
74501it [00:45, 1776.91it/s]
74700it [00:45, 1837.25it/s]
74885it [00:45, 1685.52it/s]
75105it [00:45, 1814.25it/s]
75290it [00:45, 1709.51it/s]
75465it [00:45, 1701.52it/s]
75657it [00:45, 1754.54it/s]
75870it [00:45, 1846.47it/s]
76057it [00:46, 1576.03it/s]
76236it [00:46, 1631.05it/s]
76406it [00:46, 1630.37it/s]
76574it [00:46, 1639.74it/s]
76755it [00:46, 1667.78it/s]
76925it [00:46, 1588.92it/s]
77109it [00:46, 1658.76it/s]
77307it [00:46, 1732.20it/s]
77527it [00:46, 1860.21it/s]
77728it [00:47, 1879.16it/s]
77918it [00:47, 1654.19it/s]
78089it [00:47, 1621.52it/s]
78255it [00:47, 1606.89it/s]
78419it [00:47, 1547.40it/s]
78576it [00:47, 1316.51it/s]
78718it [00:47, 1333.47it/s]
78886it [00:47, 1407.04it/s]
79093it [00:48, 1585.25it/s]
79276it [00:48, 1649.01it/s]
79484it [00:48, 1766.09it/s]
79664it [00:48, 1729.29it/s]
79860it [00:48, 1778.75it/s]
80040it [00:48, 1761.18it/s]
80218it [00:48, 1603.50it/s]
80438it [00:48, 1765.81it/s]
80619it [00:48, 1455.91it/s]
80781it [00:49, 1492.61it/s]
80947it [00:49, 1523.60it/s]
81113it [00:49, 1548.73it/s]
81305it [00:49, 1639.89it/s]
81473it [00:49, 1542.10it/s]
81652it [00:49, 1599.37it/s]
81848it [00:49, 1681.51it/s]
82019it [00:49, 1622.18it/s]
82208it [00:49, 1683.97it/s]
82379it [00:50, 1542.81it/s]
82537it [00:50, 1460.74it/s]
82689it [00:50, 1471.86it/s]
82856it [00:50, 1525.89it/s]
83017it [00:50, 1543.73it/s]
83197it [00:50, 1607.03it/s]
83431it [00:50, 1799.58it/s]
83630it [00:50, 1854.35it/s]
83854it [00:50, 1967.02it/s]
84052it [00:50, 1914.80it/s]
84245it [00:51, 1907.80it/s]
84437it [00:51, 1824.24it/s]
84621it [00:51, 1652.78it/s]
84790it [00:51, 1533.89it/s]
84978it [00:51, 1617.28it/s]
85207it [00:51, 1799.34it/s]
85399it [00:51, 1811.64it/s]
85584it [00:51, 1760.87it/s]
85793it [00:51, 1847.97it/s]
86004it [00:52, 1922.44it/s]
86199it [00:52, 1833.48it/s]
86385it [00:52, 1691.11it/s]
86599it [00:52, 1797.36it/s]
86782it [00:52, 1610.27it/s]
86949it [00:52, 1500.59it/s]
87173it [00:52, 1674.83it/s]
87346it [00:52, 1639.58it/s]
87553it [00:53, 1744.99it/s]
87732it [00:53, 1735.41it/s]
87961it [00:53, 1883.47it/s]
88152it [00:53, 1838.63it/s]
88359it [00:53, 1893.46it/s]
88550it [00:53, 1788.55it/s]
88731it [00:53, 1616.41it/s]
88897it [00:53, 1576.72it/s]
89058it [00:53, 1584.45it/s]
89233it [00:54, 1629.68it/s]
89398it [00:54, 1628.50it/s]
89591it [00:54, 1695.90it/s]
89773it [00:54, 1729.31it/s]
89990it [00:54, 1834.18it/s]
90174it [00:54, 1765.97it/s]
90352it [00:54, 1739.09it/s]
90527it [00:54, 1736.07it/s]
90701it [00:54, 1694.55it/s]
90901it [00:54, 1782.05it/s]
91080it [00:55, 1605.25it/s]
91244it [00:55, 1598.40it/s]
91418it [00:55, 1616.68it/s]
91609it [00:55, 1679.48it/s]
91779it [00:55, 1645.79it/s]
91945it [00:55, 1637.51it/s]
92110it [00:55, 1624.73it/s]
92273it [00:55, 1601.79it/s]
92434it [00:55, 1589.10it/s]
92632it [00:56, 1701.98it/s]
92815it [00:56, 1739.11it/s]
92990it [00:56, 1568.10it/s]
93151it [00:56, 1542.15it/s]
93342it [00:56, 1641.34it/s]
93532it [00:56, 1692.45it/s]
93704it [00:56, 1599.02it/s]
93870it [00:56, 1614.24it/s]
94053it [00:56, 1674.94it/s]
94222it [00:57, 1580.75it/s]
94401it [00:57, 1639.17it/s]
94609it [00:57, 1763.93it/s]
94788it [00:57, 1767.07it/s]
94967it [00:57, 1677.25it/s]
95137it [00:57, 1559.49it/s]
95349it [00:57, 1708.58it/s]
95524it [00:57, 1705.41it/s]
95700it [00:57, 1704.19it/s]
95872it [00:57, 1677.19it/s]
96057it [00:58, 1712.64it/s]
96237it [00:58, 1715.07it/s]
96410it [00:58, 1638.91it/s]
96575it [00:58, 1630.09it/s]
96797it [00:58, 1773.10it/s]
96993it [00:58, 1811.02it/s]
97175it [00:58, 1600.93it/s]
97340it [00:58, 1481.69it/s]
97527it [00:59, 1562.81it/s]
97752it [00:59, 1743.33it/s]
97988it [00:59, 1907.46it/s]
98184it [00:59, 1785.42it/s]
98471it [00:59, 2062.72it/s]
98683it [00:59, 1837.58it/s]
98875it [00:59, 1790.80it/s]
99060it [00:59, 1777.95it/s]
99242it [00:59, 1754.43it/s]
99420it [01:00, 1596.26it/s]
99584it [01:00, 1472.29it/s]
99735it [01:00, 1431.74it/s]
99908it [01:00, 1504.66it/s]
100087it [01:00, 1565.54it/s]
100261it [01:00, 1612.97it/s]
100425it [01:00, 1563.04it/s]
100612it [01:00, 1641.93it/s]
100778it [01:00, 1574.73it/s]
101020it [01:01, 1792.21it/s]
101202it [01:01, 1762.52it/s]
101380it [01:01, 1629.40it/s]
101546it [01:01, 1492.79it/s]
101699it [01:01, 1456.58it/s]
101852it [01:01, 1475.80it/s]
102066it [01:01, 1637.42it/s]
102292it [01:01, 1797.42it/s]
102556it [01:01, 2010.21it/s]
102760it [01:02, 1774.72it/s]
102944it [01:02, 1762.47it/s]
103145it [01:02, 1811.49it/s]
103330it [01:02, 1793.61it/s]
103512it [01:02, 1565.93it/s]
103675it [01:02, 1539.45it/s]
103833it [01:02, 1493.08it/s]
104054it [01:02, 1662.60it/s]
104262it [01:02, 1766.11it/s]
104442it [01:03, 1752.61it/s]
104620it [01:03, 1582.66it/s]
104827it [01:03, 1692.23it/s]
105001it [01:03, 1630.71it/s]
105192it [01:03, 1684.20it/s]
105363it [01:03, 1633.22it/s]
105528it [01:03, 1634.98it/s]
105693it [01:03, 1568.26it/s]
105856it [01:03, 1578.80it/s]
106053it [01:04, 1667.52it/s]
106221it [01:04, 1581.44it/s]
106381it [01:04, 1556.20it/s]
106570it [01:04, 1629.22it/s]
106739it [01:04, 1639.00it/s]
106952it [01:04, 1768.13it/s]
107138it [01:04, 1784.52it/s]
107318it [01:04, 1777.21it/s]
107497it [01:04, 1771.84it/s]
107701it [01:05, 1850.35it/s]
107887it [01:05, 1615.22it/s]
108057it [01:05, 1622.10it/s]
108224it [01:05, 1619.37it/s]
108425it [01:05, 1727.83it/s]
108601it [01:05, 1657.32it/s]
108771it [01:05, 1669.21it/s]
108967it [01:05, 1752.26it/s]
109144it [01:05, 1753.41it/s]
109321it [01:06, 1410.05it/s]
109496it [01:06, 1487.85it/s]
109655it [01:06, 1437.90it/s]
109806it [01:06, 1401.62it/s]
109957it [01:06, 1430.36it/s]
110000it [01:06, 1652.63it/s]
data: 
        age workclass fnlwgt  ... native-country income>50K update
0       NaN       NaN    NaN  ...            NaN        NaN    NaN
1       NaN       NaN    NaN  ...            NaN        NaN    NaN
2       NaN       NaN    NaN  ...            NaN        NaN    NaN
3       NaN       NaN    NaN  ...            NaN        NaN    NaN
4       NaN       NaN    NaN  ...            NaN        NaN    NaN
...     ...       ...    ...  ...            ...        ...    ...
109996   32         0     23  ...              4          1    1.0
109997   16         0      6  ...              0          0   -1.0
109998   32         0     23  ...              4          1   -1.0
109999   49         4     21  ...              0          0   -1.0
110000   20         1      0  ...              0          1   -1.0

[110001 rows x 15 columns]
-------- Insert deletion data process ends ---------
Insert deletion data costs: -66
******** Create Dynamic Tree ********

  0%|          | 0/110001 [00:00<?, ?it/s]
  0%|          | 72/110001 [00:00<02:34, 713.25it/s]
  0%|          | 151/110001 [00:00<02:56, 622.33it/s]
  0%|          | 216/110001 [00:00<02:53, 633.52it/s]
  0%|          | 281/110001 [00:00<02:55, 623.87it/s]
  0%|          | 364/110001 [00:00<02:38, 691.20it/s]
  0%|          | 439/110001 [00:00<02:34, 710.22it/s]
  0%|          | 520/110001 [00:00<02:27, 739.83it/s]
  1%|          | 595/110001 [00:00<02:27, 741.35it/s]
  1%|          | 670/110001 [00:00<02:39, 685.28it/s]
  1%|          | 740/110001 [00:01<02:46, 654.67it/s]
  1%|          | 812/110001 [00:01<02:42, 672.80it/s]
  1%|          | 882/110001 [00:01<02:43, 668.75it/s]
  1%|          | 955/110001 [00:01<02:39, 684.68it/s]
  1%|          | 1028/110001 [00:01<02:36, 696.65it/s]
  1%|          | 1099/110001 [00:01<02:37, 691.89it/s]
  1%|          | 1175/110001 [00:01<02:33, 711.07it/s]
  1%|          | 1247/110001 [00:01<02:35, 700.30it/s]
  1%|          | 1318/110001 [00:01<02:35, 699.84it/s]
  1%|▏         | 1398/110001 [00:02<02:29, 728.18it/s]
  1%|▏         | 1471/110001 [00:02<02:32, 709.74it/s]
  1%|▏         | 1543/110001 [00:02<02:48, 642.49it/s]
  1%|▏         | 1609/110001 [00:02<02:48, 643.43it/s]
  2%|▏         | 1683/110001 [00:02<02:41, 669.98it/s]
  2%|▏         | 1757/110001 [00:02<02:37, 688.56it/s]
  2%|▏         | 1827/110001 [00:02<02:38, 683.51it/s]
  2%|▏         | 1907/110001 [00:02<02:30, 717.16it/s]
  2%|▏         | 1982/110001 [00:02<02:29, 724.35it/s]
  2%|▏         | 2055/110001 [00:02<02:32, 709.05it/s]
  2%|▏         | 2127/110001 [00:03<02:37, 685.51it/s]
  2%|▏         | 2197/110001 [00:03<02:37, 686.62it/s]
  2%|▏         | 2266/110001 [00:03<02:38, 679.93it/s]
  2%|▏         | 2335/110001 [00:03<02:38, 678.60it/s]
  2%|▏         | 2403/110001 [00:03<02:39, 675.01it/s]
  2%|▏         | 2482/110001 [00:03<02:32, 706.34it/s]
  2%|▏         | 2561/110001 [00:03<02:27, 729.15it/s]
  2%|▏         | 2635/110001 [00:03<02:28, 721.60it/s]
  2%|▏         | 2708/110001 [00:03<02:32, 704.42it/s]
  3%|▎         | 2779/110001 [00:04<02:38, 674.79it/s]
  3%|▎         | 2851/110001 [00:04<02:36, 685.77it/s]
  3%|▎         | 2920/110001 [00:04<02:37, 681.94it/s]
  3%|▎         | 2989/110001 [00:04<02:43, 655.94it/s]
  3%|▎         | 3055/110001 [00:04<02:49, 631.48it/s]
  3%|▎         | 3119/110001 [00:04<02:54, 611.03it/s]
  3%|▎         | 3194/110001 [00:04<02:45, 647.17it/s]
  3%|▎         | 3265/110001 [00:04<02:40, 663.68it/s]
  3%|▎         | 3332/110001 [00:04<02:47, 635.13it/s]
  3%|▎         | 3396/110001 [00:05<02:56, 604.06it/s]
  3%|▎         | 3457/110001 [00:05<03:02, 584.31it/s]
  3%|▎         | 3518/110001 [00:05<03:00, 589.53it/s]
  3%|▎         | 3586/110001 [00:05<02:53, 613.03it/s]
  3%|▎         | 3651/110001 [00:05<02:51, 621.11it/s]
  3%|▎         | 3714/110001 [00:05<02:51, 618.89it/s]
  3%|▎         | 3777/110001 [00:05<02:55, 604.29it/s]
  3%|▎         | 3838/110001 [00:05<02:56, 602.01it/s]
  4%|▎         | 3902/110001 [00:05<02:53, 611.78it/s]
  4%|▎         | 3972/110001 [00:05<02:46, 637.36it/s]
  4%|▎         | 4046/110001 [00:06<02:39, 665.34it/s]
  4%|▎         | 4117/110001 [00:06<02:36, 675.97it/s]
  4%|▍         | 4185/110001 [00:06<02:37, 669.74it/s]
  4%|▍         | 4253/110001 [00:06<02:43, 645.00it/s]
  4%|▍         | 4318/110001 [00:06<02:50, 621.37it/s]
  4%|▍         | 4397/110001 [00:06<02:38, 666.62it/s]
  4%|▍         | 4465/110001 [00:06<02:39, 662.53it/s]
  4%|▍         | 4532/110001 [00:06<02:39, 659.88it/s]
  4%|▍         | 4599/110001 [00:06<02:39, 658.99it/s]
  4%|▍         | 4666/110001 [00:07<02:51, 612.74it/s]
  4%|▍         | 4728/110001 [00:07<03:09, 556.89it/s]
  4%|▍         | 4791/110001 [00:07<03:02, 575.59it/s]
  4%|▍         | 4863/110001 [00:07<02:51, 614.42it/s]
  4%|▍         | 4928/110001 [00:07<02:48, 622.49it/s]
  5%|▍         | 4992/110001 [00:07<03:04, 569.76it/s]
  5%|▍         | 5051/110001 [00:07<03:20, 522.14it/s]
  5%|▍         | 5105/110001 [00:07<03:41, 473.30it/s]
  5%|▍         | 5154/110001 [00:07<03:48, 457.89it/s]
  5%|▍         | 5206/110001 [00:08<03:45, 464.05it/s]
  5%|▍         | 5276/110001 [00:08<03:19, 525.73it/s]
  5%|▍         | 5350/110001 [00:08<02:59, 584.01it/s]
  5%|▍         | 5420/110001 [00:08<02:49, 616.15it/s]
  5%|▍         | 5483/110001 [00:08<02:51, 610.26it/s]
  5%|▌         | 5546/110001 [00:08<02:49, 615.37it/s]
